sample,energy_per_spin
21,-1.25
21,-1.29
21,-1.26
21,-1.34
21,-1.31
21,-1.18
21,-1.19
21,-1.09
21,-1.18
21,-1.22
21,-1.33
21,-1.3
21,-1.13
21,-1.12
21,-1.27
21,-1.09
21,-1.13
21,-1.23
21,-1.17
21,-1.16
21,-1.24
21,-1.05
21,-0.98
21,-0.97
21,-1.02
21,-1.09
21,-1.08
21,-1.11
21,-1.16
21,-1.15
21,-1.13
21,-1.08
21,-1.1
21,-1.04
21,-1.08
21,-1.19
21,-1.19
21,-1.19
21,-1.26
21,-1.28
21,-1.23
21,-1.1
21,-1.1
21,-1.19
21,-1.19
21,-1.3
21,-1.11
21,-1.08
21,-1.06
21,-1.08
21,-1.06
21,-1.01
21,-1.04
21,-1.06
21,-1.09
21,-1.11
21,-1.08
21,-1.16
21,-1.13
21,-1.08
21,-1.08
21,-1.07
21,-1.18
21,-1.15
21,-1.14
21,-1.11
21,-1.01
21,-1
21,-1.03
21,-1.09
21,-1
21,-0.98
21,-1.1
21,-1.21
21,-1.2
21,-1.13
21,-1.09
21,-1.07
21,-0.91
21,-0.93
21,-0.97
21,-1.03
21,-1
21,-1.02
21,-1.05
21,-1.18
21,-1.15
21,-1.1
21,-1.14
21,-1.16
21,-1.13
21,-1.13
21,-1.1
21,-1.03
21,-1.1
21,-1.18
21,-1.18
21,-1.22
21,-1.32
21,-1.29
21,-1.34
21,-1.21
21,-1.13
21,-1.18
21,-1.14
21,-1.18
21,-1.08
21,-1.06
21,-1.1
21,-1.15
21,-1.12
21,-1.07
21,-1.11
21,-1.15
21,-1.21
21,-1.11
21,-1.06
21,-1.06
21,-1.05
21,-1.05
21,-1.13
21,-1.09
21,-1.15
21,-1.17
21,-1.31
21,-1.26
21,-1.25
21,-1.29
21,-1.33
21,-1.35
21,-1.23
21,-1.19
21,-1.25
21,-1.16
21,-1.32
21,-1.48
21,-1.39
21,-1.35
21,-1.38
21,-1.33
21,-1.4
21,-1.28
21,-1.3
21,-1.29
21,-1.28
21,-1.17
21,-1.34
21,-1.4
21,-1.38
21,-1.36
21,-1.4
21,-1.3
21,-1.22
21,-1.25
21,-1.32
21,-1.27
21,-1.13
21,-1.12
21,-1.16
21,-1.22
21,-1.28
21,-1.15
21,-1.21
21,-1.27
21,-1.32
21,-1.33
21,-1.27
21,-1.28
21,-1.38
21,-1.36
21,-1.35
21,-1.46
21,-1.31
21,-1.4
21,-1.42
21,-1.47
21,-1.39
21,-1.4
21,-1.49
21,-1.48
21,-1.36
21,-1.38
21,-1.33
21,-1.21
21,-1.26
21,-1.23
21,-1.2
21,-1.25
21,-1.16
21,-1.2
21,-1.21
21,-1.18
21,-1.21
21,-1.08
21,-1.07
21,-1.13
21,-1.09
21,-1.1
21,-1.11
21,-1.2
21,-1.18
21,-0.99
21,-0.96
21,-0.92
21,-1.01
21,-0.93
21,-0.9
21,-0.99
21,-0.86
21,-1.08
21,-1.18
21,-1.33
21,-1.22
21,-1.12
21,-1.23
21,-1.25
21,-1.12
21,-1.06
21,-1.07
21,-1.01
21,-1.18
21,-1.14
21,-1.17
21,-1.25
21,-1.12
21,-1.09
21,-1.08
21,-1.16
21,-1.11
21,-1.2
21,-1.23
21,-1.12
21,-1.05
21,-1.16
21,-1.24
21,-1.2
21,-1.18
21,-1.21
21,-1.13
21,-1.21
21,-1.16
21,-1.11
21,-1.2
21,-1.28
21,-1.14
21,-1.13
21,-1.01
21,-1.05
21,-1.08
21,-1.18
21,-1.19
21,-1.04
21,-1.06
21,-1.01
21,-1.09
21,-1.12
21,-1.16
21,-1.05
21,-1
21,-1.13
21,-1.06
21,-1.04
21,-1.1
21,-1.17
21,-1.01
21,-1.14
21,-1.14
21,-1.21
21,-1.27
21,-1.13
21,-1.09
21,-1.02
21,-0.97
21,-0.94
21,-1.06
21,-0.97
21,-1.01
21,-1.13
21,-1.11
21,-1.06
21,-1.16
21,-1.03
21,-1.13
21,-1.16
21,-1.18
21,-1.14
21,-1.2
21,-1.08
21,-1.17
21,-1.22
21,-1.28
21,-1.07
21,-1.12
21,-1.09
21,-1.05
21,-1.18
21,-1.23
21,-1.23
21,-1.22
21,-1.23
21,-1.21
21,-1.09
21,-1.15
21,-1.26
21,-1.36
21,-1.36
21,-1.26
21,-1.18
21,-1.2
21,-1.07
21,-1.24
21,-1.31
21,-1.28
21,-1.35
21,-1.38
21,-1.36
21,-1.31
21,-1.34
21,-1.45
21,-1.41
21,-1.37
21,-1.41
21,-1.29
21,-1.25
21,-1.21
21,-1.21
21,-1.25
21,-1.22
21,-1.24
21,-1.21
21,-1.27
21,-1.31
21,-1.11
21,-1.34
21,-1.25
21,-1.29
21,-1.28
21,-1.17
21,-0.99
21,-1.02
21,-1.09
21,-1
21,-1.19
21,-1.28
21,-1.32
21,-1.24
21,-1.27
21,-1.4
21,-1.35
21,-1.31
21,-1.35
21,-1.36
21,-1.43
21,-1.42
21,-1.44
21,-1.42
21,-1.32
21,-1.19
21,-1.12
21,-1.24
21,-1.26
21,-1.3
21,-1.36
21,-1.29
21,-1.2
21,-1.22
21,-1.22
21,-1.22
21,-1.21
21,-1.17
21,-1.13
21,-1.13
21,-1.1
21,-1.12
21,-1.01
21,-1.04
21,-1.05
21,-1.08
21,-1.19
21,-1.1
21,-0.99
21,-1.11
21,-1.16
21,-1.25
21,-1.06
21,-1.16
21,-1.13
21,-1.15
21,-1.21
21,-1.17
21,-1.23
21,-1.29
21,-1.27
21,-1.3
21,-1.32
21,-1.27
21,-1.39
21,-1.17
21,-1.23
21,-1.27
21,-1.35
21,-1.3
21,-1.38
21,-1.19
21,-1.14
21,-1.27
21,-1.25
21,-1.31
21,-1.23
21,-1.22
21,-1.23
21,-1.36
21,-1.23
21,-1.16
21,-1.32
21,-1.26
21,-1.33
21,-1.35
21,-1.28
21,-1.31
21,-1.2
21,-1.19
21,-1.24
21,-1.24
21,-1.34
21,-1.27
21,-1.42
21,-1.31
21,-1.37
21,-1.29
21,-1.25
21,-1.28
21,-1.2
21,-1.39
21,-1.45
21,-1.49
21,-1.37
21,-1.41
21,-1.25
21,-1.16
21,-1.13
21,-1.29
21,-1.24
21,-1.22
21,-1.24
21,-1.42
21,-1.41
21,-1.23
21,-1.37
21,-1.33
21,-1.29
21,-1.31
21,-1.23
21,-1.31
21,-1.21
21,-1.27
21,-1.18
21,-1.06
21,-1.21
21,-1.13
21,-1.13
21,-1.25
21,-1.21
21,-1.23
21,-1.33
21,-1.2
21,-1.16
21,-1.25
21,-1.35
21,-1.38
21,-1.34
21,-1.3
21,-1.19
21,-1.29
21,-1.29
21,-1.14
21,-1.24
21,-1.23
21,-1.18
21,-1.22
21,-1.33
21,-1.25
21,-1.24
21,-1.24
21,-1.21
21,-1.02
21,-1.11
21,-1.06
21,-1.06
21,-1.05
21,-1.05
21,-1.04
21,-0.99
21,-0.94
21,-0.89
21,-0.95
21,-1.08
21,-1.01
21,-1.03
21,-1.02
21,-0.98
21,-1.09
21,-1.14
21,-1.1
21,-1.09
21,-1.06
21,-1.19
21,-1.2
21,-1.16
21,-1.19
21,-1.19
21,-0.99
21,-0.92
21,-0.96
21,-1
21,-1.11
21,-1.14
21,-1.05
21,-1.11
21,-1.07
21,-1.08
21,-1.12
21,-1.11
21,-1.18
21,-1.16
21,-1.18
21,-1.22
21,-1.23
21,-1.13
21,-1.07
21,-1.02
21,-0.91
21,-0.88
21,-0.9
21,-1.03
21,-1.12
21,-1.08
21,-1.15
21,-1.03
21,-0.99
21,-1
21,-1.06
21,-1.03
21,-1.1
21,-0.95
21,-1.07
21,-1.15
21,-1.11
21,-1.12
21,-1.03
21,-1.13
21,-1.2
21,-1.22
21,-1.15
21,-1.2
21,-1.16
21,-1.04
21,-1.09
21,-1.23
21,-1.28
21,-1.24
21,-1.13
21,-1.19
21,-1.18
21,-1.19
21,-1.1
21,-1.14
21,-1.07
21,-1.1
21,-1.13
21,-1
21,-0.95
21,-0.97
21,-1.16
21,-1.19
21,-1.21
21,-1.26
21,-1.12
21,-1.17
21,-1.2
21,-1.19
21,-1.2
21,-1.3
21,-1.21
21,-1.16
21,-1.19
21,-1.33
21,-1.2
21,-1.19
21,-1.29
21,-1.17
21,-1.25
21,-1.25
21,-1.17
21,-1.09
21,-1.12
21,-1.16
21,-1.27
21,-1.26
21,-1.27
21,-1.2
21,-1.23
21,-1.4
21,-1.43
21,-1.41
21,-1.51
21,-1.41
21,-1.37
21,-1.44
21,-1.36
21,-1.34
21,-1.35
21,-1.21
21,-1.37
21,-1.28
21,-1.32
21,-1.29
21,-1.22
21,-1.24
21,-1.17
21,-1.16
21,-1.28
21,-1.26
21,-1.32
21,-1.41
21,-1.39
21,-1.25
21,-1.24
21,-1.44
21,-1.25
21,-1.4
21,-1.3
21,-1.3
21,-1.43
21,-1.45
21,-1.41
21,-1.25
21,-1.37
21,-1.44
21,-1.41
21,-1.44
21,-1.4
21,-1.26
21,-1.34
21,-1.35
21,-1.32
21,-1.31
21,-1.3
21,-1.34
21,-1.32
21,-1.2
21,-1.23
21,-1.46
21,-1.39
21,-1.55
21,-1.37
21,-1.41
21,-1.4
21,-1.3
21,-1.38
21,-1.24
21,-1.38
21,-1.35
21,-1.35
21,-1.32
21,-1.34
21,-1.39
21,-1.47
21,-1.46
21,-1.41
21,-1.44
21,-1.39
21,-1.41
21,-1.35
21,-1.44
21,-1.33
21,-1.31
21,-1.27
21,-1.32
21,-1.33
21,-1.34
21,-1.33
21,-1.36
21,-1.32
21,-1.29
21,-1.3
21,-1.29
21,-1.29
21,-1.16
21,-1.24
21,-1.26
21,-1.27
21,-1.3
21,-1.25
21,-1.15
21,-1.17
21,-1.22
21,-1.19
21,-1.2
21,-1.19
21,-1.23
21,-1.19
21,-1.23
21,-1.26
21,-1.27
21,-1.27
21,-1.31
21,-1.27
21,-1.32
21,-1.33
21,-1.36
21,-1.47
21,-1.41
21,-1.38
21,-1.33
21,-1.35
21,-1.26
21,-1.21
21,-0.97
21,-1.26
21,-1.36
21,-1.33
21,-1.2
21,-1.16
21,-1.2
21,-1.19
21,-1.21
21,-1.29
21,-1.21
21,-1.16
21,-1.23
21,-1.34
21,-1.34
21,-1.3
21,-1.3
21,-1.34
21,-1.27
21,-1.16
21,-1.15
21,-1.19
21,-1.18
21,-1.24
21,-1.35
21,-1.35
21,-1.35
21,-1.4
21,-1.29
21,-1.28
21,-1.35
21,-1.39
21,-1.32
21,-1.26
21,-1.37
21,-1.43
21,-1.3
21,-1.23
21,-1.39
21,-1.36
21,-1.4
21,-1.31
21,-1.17
21,-1.32
21,-1.26
21,-1.33
21,-1.17
21,-1.21
21,-1.23
21,-1.29
21,-1.29
21,-1.26
21,-1.21
21,-1.15
21,-1.02
21,-1.07
21,-1.05
21,-1.04
21,-1.06
21,-1.1
21,-1.2
21,-1.19
21,-1.25
21,-1.33
21,-1.37
21,-1.36
21,-1.32
21,-1.37
21,-1.35
21,-1.39
21,-1.47
21,-1.53
21,-1.51
21,-1.55
21,-1.44
21,-1.36
21,-1.43
21,-1.47
21,-1.57
21,-1.38
21,-1.38
21,-1.3
21,-1.39
21,-1.55
21,-1.46
21,-1.5
21,-1.54
21,-1.46
21,-1.43
21,-1.37
21,-1.31
21,-1.29
21,-1.27
21,-1.24
21,-1.31
21,-1.37
21,-1.33
21,-1.33
21,-1.48
21,-1.4
21,-1.46
21,-1.5
21,-1.47
21,-1.39
21,-1.47
21,-1.44
21,-1.46
21,-1.42
21,-1.58
21,-1.61
21,-1.54
21,-1.49
21,-1.51
21,-1.5
21,-1.55
21,-1.44
21,-1.41
21,-1.41
21,-1.49
21,-1.39
21,-1.36
21,-1.4
21,-1.45
21,-1.38
21,-1.47
21,-1.45
21,-1.58
21,-1.51
21,-1.31
21,-1.32
21,-1.37
21,-1.44
21,-1.16
21,-1.39
21,-1.22
21,-1.3
21,-1.28
21,-1.27
21,-1.28
21,-1.2
21,-1.3
21,-1.26
21,-1.44
21,-1.56
21,-1.42
21,-1.28
21,-1.31
21,-1.32
21,-1.24
21,-1.41
21,-1.32
21,-1.42
21,-1.46
21,-1.59
21,-1.49
21,-1.54
21,-1.59
21,-1.64
21,-1.49
21,-1.54
21,-1.63
21,-1.67
21,-1.66
21,-1.54
21,-1.72
21,-1.68
21,-1.68
21,-1.68
21,-1.49
21,-1.39
21,-1.37
21,-1.22
21,-1.28
21,-1.34
21,-1.38
21,-1.44
21,-1.32
21,-1.31
21,-1.32
21,-1.37
21,-1.35
21,-1.33
21,-1.18
21,-1.25
21,-1.2
21,-1.22
21,-1.23
21,-1.23
21,-1.08
21,-1.35
21,-1.15
21,-1.18
21,-1.24
21,-1.28
21,-1.23
21,-1.13
21,-1.04
21,-1.13
21,-1.17
21,-1.28
21,-1.27
21,-1.2
21,-1.09
21,-1.22
21,-1.14
21,-1.15
21,-1.1
21,-1.1
21,-1.24
21,-1.19
21,-1.25
21,-1.12
21,-0.96
21,-1.08
21,-1.16
21,-1.17
21,-1.13
21,-1.11
21,-1.14
21,-0.91
21,-0.95
21,-0.97
21,-1.11
21,-1.15
21,-1.07
21,-1.12
21,-1.16
21,-1.11
21,-1.17
21,-1.17
21,-1.07
21,-1.19
21,-1.32
21,-1.29
21,-1.23
21,-1.04
21,-1.1
21,-1.06
21,-1.1
21,-1.12
21,-1.19
21,-0.97
21,-0.98
21,-1.02
21,-1.11
21,-1.24
21,-1.43
21,-1.38
21,-1.34
21,-1.34
21,-1.18
21,-1.26
21,-1.28
21,-1.21
21,-1.27
21,-1.28
21,-1.19
21,-1.04
21,-1.12
21,-1.11
21,-1.29
21,-1.24
21,-1.29
21,-1.18
21,-1.13
21,-1.14
21,-1.13
21,-1.23
21,-1.3
21,-1.34
21,-1.32
21,-1.34
21,-1.38
21,-1.24
21,-1.32
21,-1.37
21,-1.38
21,-1.39
21,-1.43
21,-1.33
21,-1.34
21,-1.38
21,-1.26
21,-1.3
21,-1.22
21,-1.23
21,-1.13
21,-1.18
21,-1.28
21,-1.24
21,-1.19
21,-1.13
21,-1.25
21,-1.19
21,-1.17
21,-1.15
21,-1.12
21,-1.11
21,-1.21
21,-1.21
21,-1.11
21,-1.05
21,-1.09
21,-1.24
21,-1.12
21,-1.12
21,-1.2
21,-1.04
21,-1.15
21,-1.07
21,-1.09
21,-1.1
21,-1.06
21,-1.18
21,-1.17
21,-1.08
21,-0.97
21,-1.11
21,-1.23
21,-1.22
21,-1.2
21,-1.15
21,-1.18
21,-1.3
21,-1.21
21,-1.32
21,-1.36
21,-1.31
21,-1.35
21,-1.36
21,-1.4
21,-1.37
21,-1.27
21,-1.2
21,-1.06
21,-1.06
21,-1.04
21,-1.14
21,-1.1
21,-1.11
21,-1.2
21,-1.18
21,-1.12
21,-1.18
21,-1.11
21,-1.12
21,-1.09
21,-1.22
21,-1.15
21,-1.17
21,-1.22
21,-1.26
21,-1.23
21,-1.24
21,-1.26
21,-1.21
21,-1.02
21,-1.08
21,-1.16
21,-1.12
21,-1.09
21,-1.07
21,-1.06
21,-1.21
21,-1.19
21,-1.16
21,-1.13
21,-1.02
21,-1
21,-1.09
21,-1.24
21,-1.15
21,-1.28
21,-1.18
21,-1.31
21,-1.36
21,-1.34
21,-1.27
21,-1.33
21,-1.21
21,-1.21
21,-1.21
21,-1.18
21,-1.2
21,-1.24
21,-1.15
21,-1.21
21,-1.33
21,-1.25
21,-1.24
21,-1.19
21,-1.11
21,-1.06
21,-1.14
21,-1.18
21,-1.23
21,-1.27
21,-1.29
21,-1.1
21,-1.19
21,-1.11
21,-1.16
21,-1.17
21,-1.09
21,-1.1
21,-1.12
21,-1.18
21,-1.2
21,-1.37
21,-1.48
21,-1.53
21,-1.62
21,-1.51
21,-1.48
21,-1.51
21,-1.42
21,-1.38
21,-1.33
21,-1.31
21,-1.22
21,-1.36
21,-1.57
21,-1.49
21,-1.49
21,-1.56
21,-1.45
21,-1.49
21,-1.42
21,-1.34
21,-1.56
21,-1.46
21,-1.51
21,-1.47
21,-1.39
21,-1.28
21,-1.18
21,-1.24
21,-1.24
21,-1.21
21,-1.25
21,-1.23
21,-1.42
21,-1.35
21,-1.39
21,-1.46
21,-1.47
21,-1.44
21,-1.49
21,-1.32
21,-1.31
21,-1.38
21,-1.47
21,-1.41
21,-1.38
21,-1.45
21,-1.31
21,-1.2
21,-1.18
21,-1.25
21,-1.25
21,-1.17
21,-1.29
21,-1.22
21,-1.34
21,-1.18
21,-1.25
21,-1.19
21,-1.15
21,-1.13
21,-1.12
21,-1.2
21,-1.36
21,-1.25
21,-1.2
21,-1.24
21,-1.22
21,-1.22
21,-1.24
21,-1.22
21,-1.24
21,-1.35
21,-1.27
21,-1.29
21,-1.2
21,-1.07
21,-1.18
21,-1.16
21,-1.14
21,-1.19
21,-1.16
21,-1.31
21,-1.22
21,-1.1
21,-1.03
21,-1.04
21,-1.07
21,-1.24
21,-1.24
21,-1.24
21,-1.23
21,-1.32
21,-1.21
21,-1.25
21,-1.11
21,-1.08
21,-1.12
21,-1.24
21,-1.25
21,-1.26
21,-1.25
21,-1.17
21,-1.09
21,-1.06
21,-0.98
21,-1.06
21,-1.02
21,-1.02
21,-1.13
21,-1.12
21,-1.17
21,-1.25
21,-1.34
21,-1.25
21,-1.22
21,-1.22
21,-1.16
21,-1.18
21,-1.2
21,-1.3
21,-1.46
21,-1.24
21,-1.25
21,-1.45
21,-1.43
21,-1.42
21,-1.2
21,-1.05
21,-1.07
21,-1.13
21,-1.25
21,-1.21
21,-1.27
21,-1.35
21,-1.25
21,-1.12
21,-1.17
21,-1.15
21,-1.07
21,-1.09
21,-1.16
21,-1.24
21,-1.31
21,-1.11
21,-0.95
21,-1.11
21,-1.04
21,-1.05
21,-1.24
21,-1.15
21,-1.11
21,-1.16
21,-1.16
21,-1.06
21,-1.05
21,-1.07
21,-1.12
21,-1.28
21,-1.22
21,-1.22
21,-1.14
21,-1.06
21,-1.02
21,-1.01
21,-0.94
21,-1.06
21,-1.06
21,-1.01
21,-1.14
21,-1.15
21,-1.07
21,-1.07
21,-1.12
21,-1.15
21,-1.03
21,-1.02
21,-0.97
21,-1.1
21,-1.04
21,-1.07
21,-1.06
21,-1.07
21,-1
21,-1
21,-0.99
21,-1.02
21,-1.06
21,-1.04
21,-1.08
21,-1.14
21,-1.08
21,-1.13
21,-1.12
21,-1.04
21,-1.01
21,-1.06
21,-1.15
21,-1.21
21,-1.17
21,-1.11
21,-1.03
21,-1.07
21,-1.15
21,-1.2
21,-1.14
22,-1.38
22,-1.35
22,-1.32
22,-1.32
22,-1.21
22,-1.16
22,-1.18
22,-1.16
22,-1.25
22,-1.23
22,-1.19
22,-1.35
22,-1.31
22,-1.22
22,-1.28
22,-1.27
22,-1.25
22,-1.28
22,-1.33
22,-1.35
22,-1.21
22,-1.16
22,-1.22
22,-1.13
22,-1.14
22,-1.07
22,-1.23
22,-1.19
22,-1.2
22,-1.36
22,-1.28
22,-1.21
22,-1.18
22,-1.2
22,-1.26
22,-1.13
22,-1.34
22,-1.3
22,-1.27
22,-1.12
22,-1.15
22,-1.13
22,-1.12
22,-1.06
22,-1.08
22,-1.01
22,-1.03
22,-1.15
22,-1.1
22,-1.14
22,-1.13
22,-1.01
22,-1.09
22,-1.25
22,-1.09
22,-1.19
22,-1.26
22,-1.15
22,-1.18
22,-1.35
22,-1.36
22,-1.32
22,-1.23
22,-1.14
22,-1.15
22,-1.16
22,-1.15
22,-1.1
22,-1.09
22,-0.91
22,-1.07
22,-1.09
22,-1.13
22,-1.17
22,-1.05
22,-1.09
22,-1.14
22,-1.27
22,-1.28
22,-1.21
22,-1.19
22,-1.09
22,-1.13
22,-1.09
22,-1.12
22,-1.22
22,-1.21
22,-1.23
22,-1.36
22,-1.17
22,-1.17
22,-1.14
22,-1.2
22,-1.28
22,-1.31
22,-1.24
22,-1.22
22,-1.22
22,-1.25
22,-1.26
22,-1.25
22,-1.26
22,-1.31
22,-1.21
22,-1.1
22,-0.99
22,-1.03
22,-0.99
22,-1.1
22,-1.05
22,-1
22,-1.06
22,-1.18
22,-1.16
22,-1.2
22,-1.15
22,-1.08
22,-0.99
22,-1.03
22,-1.07
22,-1.16
22,-1.09
22,-1.16
22,-1.09
22,-1.12
22,-1.21
22,-1.24
22,-1.18
22,-1.19
22,-1.2
22,-1.22
22,-1.18
22,-1.14
22,-1.16
22,-1.19
22,-1.31
22,-1.47
22,-1.37
22,-1.24
22,-1.23
22,-1.27
22,-1.29
22,-1.48
22,-1.55
22,-1.65
22,-1.53
22,-1.48
22,-1.26
22,-1.28
22,-1.13
22,-1.25
22,-1.16
22,-1.22
22,-1.19
22,-1.18
22,-1.27
22,-1.25
22,-1.21
22,-1.24
22,-1.4
22,-1.46
22,-1.48
22,-1.43
22,-1.4
22,-1.5
22,-1.37
22,-1.23
22,-1.18
22,-1.25
22,-1.25
22,-1.36
22,-1.27
22,-1.36
22,-1.4
22,-1.39
22,-1.34
22,-1.3
22,-1.28
22,-1.41
22,-1.48
22,-1.37
22,-1.35
22,-1.4
22,-1.33
22,-1.41
22,-1.46
22,-1.21
22,-1.21
22,-1.23
22,-1.08
22,-1.03
22,-1.17
22,-1.12
22,-1.18
22,-1.2
22,-1.22
22,-1.15
22,-1.19
22,-1.15
22,-1.27
22,-1.24
22,-1.34
22,-1.31
22,-1.3
22,-1.34
22,-1.34
22,-1.29
22,-1.18
22,-1.25
22,-1.14
22,-1.26
22,-1.21
22,-1.32
22,-1.4
22,-1.36
22,-1.34
22,-1.4
22,-1.53
22,-1.55
22,-1.4
22,-1.35
22,-1.27
22,-1.31
22,-1.38
22,-1.45
22,-1.34
22,-1.37
22,-1.38
22,-1.36
22,-1.29
22,-1.39
22,-1.33
22,-1.42
22,-1.4
22,-1.34
22,-1.4
22,-1.39
22,-1.38
22,-1.43
22,-1.26
22,-1.3
22,-1.2
22,-1.31
22,-1.28
22,-1.32
22,-1.27
22,-1.19
22,-1.16
22,-1.16
22,-1.07
22,-1.1
22,-0.93
22,-1.11
22,-1.06
22,-1.14
22,-1.11
22,-1.05
22,-1.11
22,-1.14
22,-1.16
22,-1.1
22,-1.18
22,-1.24
22,-1.17
22,-1.2
22,-1.36
22,-1.48
22,-1.51
22,-1.28
22,-1.31
22,-1.36
22,-1.38
22,-1.44
22,-1.54
22,-1.42
22,-1.32
22,-1.28
22,-1.25
22,-1.39
22,-1.47
22,-1.37
22,-1.49
22,-1.38
22,-1.28
22,-1.35
22,-1.47
22,-1.25
22,-1.3
22,-1.27
22,-1.16
22,-1.2
22,-1.35
22,-1.4
22,-1.41
22,-1.36
22,-1.38
22,-1.44
22,-1.49
22,-1.39
22,-1.43
22,-1.48
22,-1.54
22,-1.77
22,-1.56
22,-1.55
22,-1.57
22,-1.55
22,-1.48
22,-1.53
22,-1.48
22,-1.53
22,-1.54
22,-1.54
22,-1.4
22,-1.4
22,-1.45
22,-1.39
22,-1.56
22,-1.47
22,-1.52
22,-1.5
22,-1.55
22,-1.47
22,-1.48
22,-1.42
22,-1.26
22,-1.31
22,-1.38
22,-1.39
22,-1.43
22,-1.43
22,-1.43
22,-1.45
22,-1.34
22,-1.33
22,-1.3
22,-1.27
22,-1.25
22,-1.34
22,-1.18
22,-1.23
22,-1.16
22,-1.18
22,-1.21
22,-1.28
22,-1.37
22,-1.27
22,-1.34
22,-1.37
22,-1.14
22,-1.16
22,-1.18
22,-1.16
22,-1.16
22,-1.1
22,-1.08
22,-1.15
22,-1.18
22,-1.07
22,-1.12
22,-1.11
22,-1.17
22,-1
22,-1.07
22,-1.12
22,-1.11
22,-1.11
22,-1.18
22,-1.08
22,-1.14
22,-1.25
22,-1.13
22,-1.32
22,-1.23
22,-1.24
22,-1.31
22,-1.23
22,-1.06
22,-1.15
22,-1.22
22,-1.26
22,-1.28
22,-1.34
22,-1.25
22,-1.27
22,-1.38
22,-1.38
22,-1.25
22,-1.26
22,-1.2
22,-1.14
22,-1.27
22,-1.33
22,-1.24
22,-1.3
22,-1.17
22,-1.09
22,-1.01
22,-0.88
22,-0.98
22,-0.99
22,-1.07
22,-1.17
22,-1.11
22,-1.19
22,-1.15
22,-1.28
22,-1.11
22,-1.08
22,-1.04
22,-1.21
22,-1.19
22,-1.17
22,-1.1
22,-1.07
22,-1.12
22,-1.09
22,-1.16
22,-1.27
22,-1.22
22,-1.12
22,-1.06
22,-1.15
22,-1.04
22,-1.14
22,-1.17
22,-1.19
22,-1.04
22,-1.02
22,-1.12
22,-1.17
22,-1.2
22,-1.13
22,-1.11
22,-1.24
22,-1.24
22,-1.24
22,-1.2
22,-1.29
22,-1.11
22,-1.09
22,-1.22
22,-1.11
22,-1.22
22,-1.27
22,-1.23
22,-1.32
22,-1.26
22,-1.3
22,-1.33
22,-1.38
22,-1.36
22,-1.26
22,-1.22
22,-1.17
22,-1.12
22,-1.06
22,-1.08
22,-1.2
22,-1.21
22,-1.1
22,-1.28
22,-1.2
22,-1.31
22,-1.36
22,-1.28
22,-1.35
22,-1.32
22,-1.29
22,-1.21
22,-1.1
22,-1.23
22,-1.18
22,-1.12
22,-1.13
22,-1.25
22,-1.29
22,-1.23
22,-1.32
22,-1.29
22,-1.34
22,-1.27
22,-1.3
22,-1.21
22,-1.3
22,-1.25
22,-1.3
22,-1.34
22,-1.3
22,-1.28
22,-1.43
22,-1.25
22,-1.33
22,-1.44
22,-1.36
22,-1.47
22,-1.26
22,-1.34
22,-1.25
22,-1.33
22,-1.21
22,-1.28
22,-1.32
22,-1.4
22,-1.32
22,-1.24
22,-1.25
22,-1.2
22,-1.24
22,-1.29
22,-1.3
22,-1.2
22,-1.22
22,-1.29
22,-1.25
22,-1.29
22,-1.31
22,-1.29
22,-1.24
22,-1.28
22,-1.43
22,-1.17
22,-1.27
22,-1.41
22,-1.3
22,-1.29
22,-1.29
22,-1.24
22,-1.14
22,-1.18
22,-1.21
22,-1.34
22,-1.19
22,-1.02
22,-1.18
22,-1.16
22,-1.15
22,-1.18
22,-1.29
22,-1.16
22,-1.28
22,-1.22
22,-1.24
22,-1.25
22,-1.14
22,-1.31
22,-1.26
22,-1.31
22,-1.18
22,-1.18
22,-1.24
22,-1.27
22,-1.27
22,-1.38
22,-1.41
22,-1.42
22,-1.33
22,-1.36
22,-1.33
22,-1.35
22,-1.39
22,-1.44
22,-1.45
22,-1.36
22,-1.37
22,-1.31
22,-1.32
22,-1.17
22,-1.19
22,-1.18
22,-1.23
22,-1.22
22,-1.19
22,-1.25
22,-1.32
22,-1.23
22,-1.19
22,-1.3
22,-1.15
22,-1.13
22,-1.22
22,-1.13
22,-1.19
22,-1.12
22,-1.14
22,-1.17
22,-1.27
22,-1.24
22,-1.4
22,-1.42
22,-1.23
22,-1.26
22,-1.24
22,-1.23
22,-1.2
22,-1.39
22,-1.42
22,-1.33
22,-1.38
22,-1.38
22,-1.41
22,-1.33
22,-1.5
22,-1.41
22,-1.37
22,-1.4
22,-1.29
22,-1.39
22,-1.41
22,-1.35
22,-1.29
22,-1.17
22,-1.27
22,-1.32
22,-1.3
22,-1.46
22,-1.39
22,-1.36
22,-1.42
22,-1.27
22,-1.22
22,-1.27
22,-1.28
22,-1.24
22,-1.28
22,-1.17
22,-1.26
22,-1.32
22,-1.35
22,-1.17
22,-1.22
22,-1.29
22,-1.44
22,-1.45
22,-1.36
22,-1.32
22,-1.22
22,-1.23
22,-1.25
22,-1.38
22,-1.43
22,-1.24
22,-1.25
22,-1.14
22,-1.13
22,-1.16
22,-1.01
22,-1.13
22,-1.07
22,-1.1
22,-1.02
22,-1.05
22,-0.96
22,-1.04
22,-1.03
22,-1
22,-0.94
22,-1.05
22,-1.06
22,-1.04
22,-0.92
22,-0.83
22,-0.86
22,-0.88
22,-0.99
22,-1.06
22,-1.1
22,-1.01
22,-1.01
22,-0.94
